,CustomerID,Gender,Location,Tenure_Months
0,17850,M,Chicago,12
1,13047,M,California,43
2,12583,M,Chicago,33
3,13748,F,California,30
4,15100,M,California,49
5,15291,M,California,32
6,14688,F,New York,46
7,17809,F,New Jersey,24
8,15311,F,Chicago,40
9,14527,M,California,43
10,16098,M,Chicago,49
11,18074,F,California,10
12,17420,F,New York,19
13,16029,F,Washington DC,40
14,16250,F,California,30
15,12431,F,New Jersey,14
16,17511,F,Chicago,25
17,17548,M,Chicago,50
18,13705,F,Chicago,39
19,13747,F,Chicago,21
20,13408,M,Chicago,30
21,13767,F,Chicago,29
22,17924,M,New Jersey,26
23,13448,F,California,41
24,15862,F,California,24
25,15513,F,Chicago,21
26,12791,F,Washington DC,26
27,16218,M,Chicago,40
28,14045,F,California,14
29,14307,F,California,28
30,17908,F,California,15
31,17920,F,California,18
32,12838,F,California,31
33,13255,M,California,15
34,16583,F,California,27
35,18085,M,Chicago,34
36,13758,M,Washington DC,46
37,13694,F,California,44
38,15983,M,New York,25
39,14849,F,New Jersey,45
40,17968,M,New York,33
41,16210,M,New York,49
42,17897,M,Washington DC,19
43,17377,M,Chicago,34
44,16552,F,California,27
45,17181,F,New York,49
46,17951,F,Chicago,36
47,14729,M,Washington DC,43
48,12748,F,Chicago,28
49,15012,F,California,42
50,12868,F,California,8
51,17572,F,Chicago,49
52,14078,F,New York,7
53,14001,F,New York,10
54,12662,M,Chicago,21
55,15525,M,New York,48
56,14237,F,Chicago,39
57,17905,M,New York,42
58,15485,M,New York,25
59,12433,M,California,32
60,16955,F,New York,15
61,15350,M,California,48
62,15605,F,California,21
63,18144,F,California,26
64,15922,M,Chicago,29
65,14594,M,California,5
66,15165,F,New Jersey,36
67,14911,F,California,34
68,16456,M,California,47
69,17841,M,California,21
70,12472,F,New Jersey,2
71,17346,F,New Jersey,12
72,17643,F,California,33
73,17873,M,California,26
74,13093,M,California,35
75,12921,M,New York,49
76,13468,M,New York,33
77,17760,F,New Jersey,45
78,16928,F,California,19
79,16048,M,New Jersey,12
80,16274,F,California,43
81,14496,F,California,47
82,14696,M,New York,48
83,16539,M,California,2
84,17025,F,Chicago,45
85,13777,F,California,7
86,17690,F,Chicago,6
87,12947,M,California,48
88,17460,F,California,35
89,18229,M,New York,16
90,14142,F,Chicago,21
91,17069,F,California,10
92,13065,F,Chicago,32
93,14606,F,Chicago,33
94,16835,M,Chicago,11
95,15235,F,New Jersey,23
96,13576,M,New York,23
97,18011,M,California,7
98,13090,M,New Jersey,4
99,15694,F,New York,41
100,14741,M,California,32
101,13715,M,California,23
102,14092,F,Chicago,41
103,17732,F,Chicago,8
104,12855,F,New York,33
105,15752,F,New York,27
106,17855,F,New York,13
107,14047,F,California,10
108,17925,M,New York,12
109,13941,F,New York,38
110,17017,M,California,40
111,14135,F,Chicago,21
112,13108,F,Chicago,45
113,12471,F,California,11
114,15601,F,Chicago,46
115,13418,F,New York,22
116,14766,M,New York,24
117,15658,M,Chicago,24
118,14388,F,California,6
119,14901,F,Chicago,4
120,18041,M,Washington DC,30
121,15955,F,California,49
122,15070,F,Washington DC,39
123,16244,F,New York,36
124,15111,M,New Jersey,9
125,14390,M,Chicago,37
126,16546,F,California,42
127,15260,F,Chicago,45
128,13305,F,Chicago,38
129,14491,F,California,6
130,14060,F,Chicago,22
131,15923,F,Chicago,34
132,16752,M,New York,42
133,17287,F,Washington DC,45
134,15363,M,New York,32
135,12915,F,Washington DC,3
136,15544,M,Chicago,22
137,15738,M,New Jersey,16
138,16042,F,Chicago,16
139,17381,M,New Jersey,17
140,15827,F,Chicago,3
141,14180,F,California,11
142,13117,M,New Jersey,30
143,16916,F,New York,7
144,17964,M,New Jersey,5
145,14466,F,Chicago,18
146,17235,M,California,12
147,16510,F,California,39
148,17802,F,California,13
149,15107,F,New York,20
150,17976,M,Washington DC,12
151,14449,M,New Jersey,39
152,15838,F,Chicago,9
153,16781,F,New York,38
154,17547,M,Chicago,41
155,13491,F,Chicago,16
156,16186,F,New York,18
157,17685,M,Washington DC,37
158,17581,M,California,25
159,15732,F,Chicago,21
160,13138,F,California,21
161,15823,M,New York,27
162,17567,F,California,9
163,15061,M,California,7
164,16203,M,California,9
165,15640,F,California,30
166,15574,F,New York,5
167,16770,F,Chicago,26
168,17838,F,California,14
169,17228,M,Chicago,42
170,14829,M,California,15
171,17412,F,California,19
172,14031,F,Chicago,17
173,14775,F,Chicago,25
174,12971,F,Washington DC,43
175,15834,M,Chicago,12
176,17659,F,California,33
177,15299,M,Chicago,25
178,15646,M,California,10
179,13958,F,New Jersey,22
180,14443,F,New Jersey,41
181,14156,F,California,5
182,16995,F,California,50
183,13402,M,Chicago,42
184,18168,F,Chicago,5
185,17757,F,New York,45
186,14625,F,Chicago,14
187,13011,F,New York,18
